time_h,fem_nodes,fem_triangles,dijkstra_path_cost,lambda_connectivity_dijkstra,global_degradation_surrogate,active_dem_path_cells,mean_fines_loss,max_permeability_ratio,max_fem_gradient
28.0,861,1600,0.5264780034316652,1.4815433786707881,1.0410910383589993,41,0.022122245215853417,2.77968724464862,1.6624595578974737
29.0,861,1600,0.5148254609012304,1.5150765827210002,1.0229528919296405,41,0.023091133912563615,2.903414884895176,1.684889962565217
30.0,861,1600,0.5048191057409763,1.545107923074963,1.0067832106453694,41,0.02394992996352027,3.0176801306918732,1.7049034643588676
31.0,861,1600,0.49629709450549453,1.571639263327109,0.9925524765779843,41,0.02470210666149475,3.121447591510903,1.7225337494209103
32.0,861,1600,0.4890882235333504,1.5948042959713844,0.9801674124938928,41,0.02535404109639723,3.2142682288476734,1.7378908910253394
33.0,861,1600,0.48302429063860125,1.6148256208166474,0.9694924311437301,41,0.025913985941315946,3.2961920174584027,1.751137629875461
34.0,861,1600,0.4779469170947155,1.6319803980353453,0.9603673277479378,41,0.026391183295882668,3.3676552110377824,1.7624679359833568
35.0,861,1600,0.4737103412172201,1.6465758336534406,0.9526204707863708,41,0.026795164670453963,3.429363554659752,1.7720893823246966
36.0,861,1600,0.4701886455605284,1.658908626068872,0.9460852143950669,41,0.027135241683261323,3.4821862151211027,1.7802098113534885
37.0,861,1600,0.46726907068768947,1.6692737630848498,0.9406000806371609,41,0.027420167667072073,3.5270683975884243,1.7870280676499037
38.0,861,1600,0.46485404673233977,1.6779460251727558,0.9360159659193966,41,0.02765793888300081,3.564965144922078,1.7927281861906637
39.0,861,1600,0.4628600405442369,1.685174635258783,0.9321985209499932,41,0.02785570158058764,3.596795194254786,1.7974762879254165
40.0,861,1600,0.4612161409426254,1.6911810553851168,0.9290289618429128,41,0.02801973399465398,3.6234118428130717,1.8014194529916914
41.0,861,1600,0.45986256026105476,1.6961589557480166,0.9264038183002663,41,0.02815547766209087,3.6455871093025345,1.8046859419792736
42.0,861,1600,0.4587491654399964,1.7002755727127807,0.9242340185770677,41,0.02826759830653656,3.6640055921759225,1.8073862649221293
43.0,861,1600,0.4578341051279965,1.7036738662838053,0.9224436077212438,41,0.028360061941887796,3.679264936661707,1.8096147250609804
44.0,861,1600,0.4570825670092601,1.70647505789517,0.9209683070276748,41,0.028436216335858355,3.6918804675345096,1.811451174595482
45.0,861,1600,0.4564656783329598,1.708781266641135,0.9197540524557164,41,0.028498871454601792,3.7022921728295595,1.8129628074656274
46.0,861,1600,0.45595954932408483,1.7106780659737761,0.9187555972846253,41,0.028550375064435914,3.710872762780222,1.8142058801533292
47.0,861,1600,0.45554445138819644,1.7122368577272293,0.9179352269036594,41,0.028592681457150864,3.7179359554280587,1.8152272986530646
48.0,861,1600,0.45520411796639965,1.7135170118508787,0.9172616081806044,41,0.028627412464311806,3.723744459721372,1.8160660419976942
49.0,861,1600,0.4549251542412538,1.714567754119734,0.9167087793227057,41,0.02865591068925856,3.7285173545546417,1.8167544137489082
50.0,861,1600,0.4546965417238013,1.7154298052123729,0.9162552760121526,41,0.028679285340694863,3.7324367174798656,1.8173191258216939
51.0,861,1600,0.4545092244446552,1.7161367867792952,0.9158833838841414,41,0.02869845129696182,3.7356534579976683,1.8177822263821528
52.0,861,1600,0.4543557646191372,1.7167164163831694,0.9155785046426413,41,0.028714162137471477,3.7382923727308355,1.8181618871996807
53.0,861,1600,0.45423005699573654,1.7171915155921116,0.9153286222157384,41,0.028727037898569487,3.7404564753816203,1.8184730670804716
54.0,861,1600,0.4541270924691043,1.7175808555246368,0.9151238556018507,41,0.028737588280549845,3.7422306721071728,1.8187280677935247
